pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_substations_Pa,pressure_loss_total_Pa
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3949.9094,3949.9094,117584.984,125484.805
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3947.8633,3947.8633,117574.92,125470.65
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3960.1492,3960.1492,117624.34,125544.64
3966.302,3966.302,117647.25,125579.85
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3962.2017,3962.2017,117630.79,125555.195
3958.1025,3958.1025,117617.89,125534.09
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3954.003,3954.003,117601.44,125509.445
3958.1025,3958.1025,117617.89,125534.09
3962.2017,3962.2017,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3958.1025,3958.1025,117617.89,125534.09
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3960.1504,3960.1504,117624.34,125544.64
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3949.9094,3949.9094,117584.984,125484.805
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3939.6797,3939.6797,117545.625,125424.984
3937.6333,3937.6333,117535.61,125410.875
3935.5918,3935.5918,117529.16,125400.34
3937.6333,3937.6333,117535.61,125410.875
3937.6345,3937.6345,117535.61,125410.875
3939.6797,3939.6797,117545.625,125424.984
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3945.8167,3945.8167,117568.53,125460.164
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3947.8633,3947.8633,117574.92,125470.65
3945.8167,3945.8167,117568.53,125460.164
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3943.769,3943.769,117562.08,125449.62
3943.769,3943.769,117562.08,125449.62
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3941.7246,3941.7246,117552.08,125435.53
3941.7246,3941.7246,117552.08,125435.53
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3939.6797,3939.6797,117545.625,125424.984
3937.6333,3937.6333,117535.61,125410.875
3937.6345,3937.6345,117535.61,125410.875
3937.6345,3937.6345,117535.61,125410.875
3937.6345,3937.6345,117535.61,125410.875
3937.6345,3937.6345,117535.61,125410.875
3937.6345,3937.6345,117535.61,125410.875
3935.5918,3935.5918,117529.16,125400.34
3935.5918,3935.5918,117529.16,125400.34
