mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.111,0.111,291.895,278.500,291.895,278.500,25.597,25.597,6238.000,6238.000
0.291,0.291,292.821,278.500,292.821,278.500,25.597,25.597,17461.000,17461.000
0.295,0.295,293.845,278.500,293.845,278.500,25.597,25.597,18945.000,18945.000
0.189,0.189,294.723,278.500,294.723,278.500,25.597,25.597,12808.000,12808.000
0.034,0.034,296.027,278.500,296.027,278.500,25.597,25.597,2513.000,2513.000
0.088,0.088,295.512,278.500,295.512,278.500,25.597,25.597,6294.000,6294.000
0.224,0.224,294.712,278.500,294.712,278.500,25.597,25.597,15206.000,15206.000
0.149,0.149,295.473,278.500,295.473,278.500,25.597,25.597,10605.000,10605.000
0.096,0.096,295.819,278.500,295.819,278.500,25.597,25.597,6923.000,6923.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.180,0.180,293.430,278.500,293.430,278.500,25.597,25.597,11243.000,11243.000
0.355,0.355,293.481,278.500,293.481,278.500,25.597,25.597,22230.000,22230.000
0.321,0.321,293.788,278.500,293.788,278.500,25.597,25.597,20553.000,20553.000
0.232,0.232,294.878,278.500,294.878,278.500,25.597,25.597,15936.000,15936.000
0.044,0.044,296.223,278.500,296.223,278.500,25.597,25.597,3281.000,3281.000
0.148,0.148,295.531,278.500,295.531,278.500,25.597,25.597,10556.000,10556.000
0.376,0.376,294.350,278.500,294.350,278.500,25.597,25.597,24941.000,24941.000
0.245,0.245,295.109,278.500,295.109,278.500,25.597,25.597,17037.000,17037.000
0.151,0.151,295.760,278.500,295.760,278.500,25.597,25.597,10891.000,10891.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.002,0.002,296.035,278.500,296.035,278.500,25.597,25.597,131.000,131.000
0.177,0.177,289.839,278.500,289.839,278.500,25.597,25.597,8404.000,8404.000
0.442,0.442,289.890,278.500,289.890,278.500,25.597,25.597,21050.000,21050.000
0.331,0.331,289.936,278.500,289.936,278.500,25.597,25.597,15844.000,15844.000
0.218,0.218,290.735,278.500,290.735,278.500,25.597,25.597,11142.000,11142.000
0.041,0.041,291.905,278.500,291.905,278.500,25.597,25.597,2314.000,2314.000
0.089,0.089,291.415,278.500,291.415,278.500,25.597,25.597,4826.000,4826.000
0.215,0.215,291.182,278.500,291.182,278.500,25.597,25.597,11396.000,11396.000
0.115,0.115,290.571,278.500,290.571,278.500,25.597,25.597,5797.000,5797.000
0.071,0.071,290.625,278.500,290.625,278.500,25.597,25.597,3582.000,3582.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.062,0.062,289.016,278.500,289.016,278.500,25.597,25.597,2711.000,2711.000
0.153,0.153,289.622,278.500,289.622,278.500,25.597,25.597,7133.000,7133.000
0.155,0.155,290.357,278.500,290.357,278.500,25.597,25.597,7709.000,7709.000
0.162,0.162,291.257,278.500,291.257,278.500,25.597,25.597,8640.000,8640.000
0.024,0.024,291.893,278.500,291.893,278.500,25.597,25.597,1318.000,1318.000
0.071,0.071,292.246,278.500,292.246,278.500,25.597,25.597,4088.000,4088.000
0.187,0.187,292.041,278.500,292.041,278.500,25.597,25.597,10576.000,10576.000
0.131,0.131,292.085,278.500,292.085,278.500,25.597,25.597,7455.000,7455.000
0.156,0.156,292.282,278.500,292.282,278.500,25.597,25.597,9005.000,9005.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.100,0.100,288.818,278.500,288.818,278.500,25.597,25.597,4326.000,4326.000
0.111,0.111,289.358,278.500,289.358,278.500,25.597,25.597,5041.000,5041.000
0.127,0.127,290.159,278.500,290.159,278.500,25.597,25.597,6187.000,6187.000
0.024,0.024,291.006,278.500,291.006,278.500,25.597,25.597,1235.000,1235.000
0.129,0.129,290.622,278.500,290.622,278.500,25.597,25.597,6527.000,6527.000
0.166,0.166,290.784,278.500,290.784,278.500,25.597,25.597,8559.000,8559.000
0.102,0.102,290.517,278.500,290.517,278.500,25.597,25.597,5142.000,5142.000
0.062,0.062,290.366,278.500,290.366,278.500,25.597,25.597,3082.000,3082.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.176,0.176,289.382,278.500,289.382,278.500,25.597,25.597,8006.000,8006.000
0.051,0.051,290.019,278.500,290.019,278.500,25.597,25.597,2449.000,2449.000
0.104,0.104,290.606,278.500,290.606,278.500,25.597,25.597,5275.000,5275.000
0.273,0.273,290.940,278.500,290.940,278.500,25.597,25.597,14206.000,14206.000
0.208,0.208,291.654,278.500,291.654,278.500,25.597,25.597,11447.000,11447.000
0.171,0.171,290.865,278.500,290.865,278.500,25.597,25.597,8870.000,8870.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.067,0.067,289.291,278.500,289.291,278.500,25.597,25.597,3017.000,3017.000
0.099,0.099,289.864,278.500,289.864,278.500,25.597,25.597,4704.000,4704.000
0.088,0.088,290.182,278.500,290.182,278.500,25.597,25.597,4306.000,4306.000
0.085,0.085,290.955,278.500,290.955,278.500,25.597,25.597,4422.000,4422.000
0.019,0.019,291.620,278.500,291.620,278.500,25.597,25.597,1040.000,1040.000
0.039,0.039,291.137,278.500,291.137,278.500,25.597,25.597,2047.000,2047.000
0.082,0.082,290.677,278.500,290.677,278.500,25.597,25.597,4199.000,4199.000
0.065,0.065,290.932,278.500,290.932,278.500,25.597,25.597,3394.000,3394.000
0.043,0.043,290.826,278.500,290.826,278.500,25.597,25.597,2217.000,2217.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.122,0.122,288.764,278.500,288.764,278.500,25.597,25.597,5261.000,5261.000
0.181,0.181,289.370,278.500,289.370,278.500,25.597,25.597,8233.000,8233.000
0.186,0.186,290.731,278.500,290.731,278.500,25.597,25.597,9522.000,9522.000
0.042,0.042,292.094,278.500,292.094,278.500,25.597,25.597,2413.000,2413.000
0.154,0.154,292.649,278.500,292.649,278.500,25.597,25.597,9116.000,9116.000
0.403,0.403,292.359,278.500,292.359,278.500,25.597,25.597,23375.000,23375.000
0.310,0.310,293.003,278.500,293.003,278.500,25.597,25.597,18840.000,18840.000
0.179,0.179,293.777,278.500,293.777,278.500,25.597,25.597,11418.000,11418.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,25.597,25.597,0.000,0.000
0.054,0.054,295.126,278.500,295.126,278.500,25.597,25.597,3743.000,3743.000
0.229,0.229,290.257,278.500,290.257,278.500,25.597,25.597,11246.000,11246.000
0.634,0.634,290.352,278.500,290.352,278.500,25.597,25.597,31440.000,31440.000
0.688,0.688,291.573,278.500,291.573,278.500,25.597,25.597,37619.000,37619.000
0.498,0.498,292.419,278.500,292.419,278.500,25.597,25.597,29030.000,29030.000
0.323,0.323,294.630,278.500,294.630,278.500,25.597,25.597,21820.000,21820.000
0.454,0.454,294.237,278.500,294.237,278.500,25.597,25.597,29929.000,29929.000
0.781,0.781,293.495,278.500,293.495,278.500,25.597,25.597,49029.000,49029.000
0.604,0.604,294.274,278.500,294.274,278.500,25.597,25.597,39879.000,39879.000
