mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115552.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115591.000
0.022,3.604,289.066,278.500,285.733,278.000,35.376,67.546,1039.000,116637.000
0.042,3.623,289.324,278.500,285.754,278.000,35.376,67.546,1968.000,117574.000
0.755,4.337,289.064,278.500,286.295,278.000,35.376,67.546,34947.000,150574.000
0.474,4.056,289.473,278.500,286.151,278.000,35.376,67.546,22750.000,138380.000
0.181,3.763,289.164,278.500,285.879,278.000,35.376,67.546,8477.000,124086.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115588.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115536.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115523.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115528.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115528.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115528.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115523.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115526.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115518.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115502.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115502.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115500.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115534.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115552.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115585.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.022,3.604,289.067,278.500,285.733,278.000,35.376,67.546,1027.000,116625.000
0.005,3.587,289.196,278.500,285.718,278.000,35.376,67.546,253.000,115854.000
0.106,3.688,289.582,278.500,285.824,278.000,35.376,67.546,5150.000,120767.000
0.258,3.842,290.788,278.500,286.053,278.000,35.376,67.546,13812.000,129470.000
0.226,3.810,291.491,278.500,286.055,278.000,35.376,67.546,12767.000,128443.000
0.159,3.743,291.556,278.500,285.960,278.000,35.376,67.546,9029.000,124703.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115656.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115627.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115591.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115536.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115513.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115495.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115487.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115479.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115458.000
0.000,3.577,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115456.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115448.000
0.000,3.576,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115448.000
0.000,3.578,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115479.000
0.000,3.579,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115531.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115578.000
0.270,3.852,289.489,278.500,285.977,278.000,35.376,67.546,12979.000,128601.000
0.321,3.905,290.674,278.500,286.120,278.000,35.376,67.546,17050.000,132708.000
0.248,3.833,291.803,278.500,286.106,278.000,35.376,67.546,14329.000,130016.000
0.084,3.669,293.095,278.500,285.880,278.000,35.376,67.546,5281.000,120991.000
0.265,3.852,293.528,278.500,286.250,278.000,35.376,67.546,17239.000,132978.000
0.549,4.135,292.969,278.500,286.674,278.000,35.376,67.546,34371.000,150117.000
0.465,4.052,293.536,278.500,286.610,278.000,35.376,67.546,30250.000,146007.000
0.377,3.964,294.455,278.500,286.542,278.000,35.376,67.546,25936.000,141698.000
0.073,3.660,298.374,278.500,285.965,278.000,35.376,67.546,6249.000,121995.000
0.000,3.586,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115718.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115663.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115619.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115598.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115585.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115544.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115539.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115588.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115630.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115632.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115637.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115674.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115713.000
0.000,3.586,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115721.000
0.000,3.587,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115752.000
0.000,3.587,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115752.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115713.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115687.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115661.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115643.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115643.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115645.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115632.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115619.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115609.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115598.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115578.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115583.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115617.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115656.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115692.000
0.000,3.586,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115741.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115775.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115793.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115804.000
0.000,3.589,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115819.000
0.000,3.589,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115830.000
0.000,3.589,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115827.000
0.000,3.589,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115811.000
0.000,3.587,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115767.000
0.000,3.586,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115744.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115705.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115674.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115648.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115619.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115619.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115611.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115591.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115580.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115601.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115640.000
0.223,3.808,291.778,278.500,286.067,278.000,35.376,67.546,12866.000,128550.000
0.510,4.096,292.687,278.500,286.579,278.000,35.376,67.546,31322.000,147055.000
0.804,4.392,294.151,278.500,287.256,278.000,35.376,67.546,54328.000,170111.000
0.762,4.351,294.823,278.500,287.308,278.000,35.376,67.546,53675.000,169476.000
0.583,4.172,295.521,278.500,287.082,278.000,35.376,67.546,42762.000,158581.000
0.713,4.302,295.111,278.500,287.269,278.000,35.376,67.546,51053.000,166883.000
1.008,4.598,294.618,278.500,287.664,278.000,35.376,67.546,70102.000,185947.000
0.945,4.535,294.636,278.500,287.571,278.000,35.376,67.546,65799.000,181644.000
0.755,4.345,294.950,278.500,287.317,278.000,35.376,67.546,53581.000,169408.000
0.514,4.103,295.486,278.500,286.935,278.000,35.376,67.546,37609.000,153428.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115798.000
0.000,3.587,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115749.000
0.000,3.586,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115726.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115715.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115692.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115666.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115661.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115648.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115637.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115632.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115637.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115671.000
0.484,4.069,296.428,278.500,286.987,278.000,35.376,67.546,37358.000,153060.000
0.809,4.395,293.995,278.500,287.235,278.000,35.376,67.546,54126.000,169862.000
1.024,4.611,293.587,278.500,287.460,278.000,35.376,67.546,66791.000,182556.000
1.116,4.703,293.708,278.500,287.609,278.000,35.376,67.546,73367.000,189139.000
1.043,4.631,294.144,278.500,287.611,278.000,35.376,67.546,70481.000,186277.000
0.804,4.392,294.435,278.500,287.308,278.000,35.376,67.546,55290.000,171086.000
1.016,4.605,294.215,278.500,287.588,278.000,35.376,67.546,68967.000,184786.000
1.381,4.970,293.889,278.500,287.983,278.000,35.376,67.546,91804.000,207626.000
1.214,4.803,293.863,278.500,287.771,278.000,35.376,67.546,80587.000,196393.000
1.002,4.591,294.244,278.500,287.574,278.000,35.376,67.546,68129.000,183940.000
0.646,4.235,294.850,278.500,287.106,278.000,35.376,67.546,45574.000,161383.000
0.000,3.588,273.000,273.000,285.711,278.000,35.376,67.546,0.000,115780.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115710.000
0.000,3.585,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115695.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115684.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115676.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115663.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115650.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115640.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115635.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115632.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115635.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115632.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115635.000
1.663,5.246,295.305,278.500,288.753,278.000,35.376,67.546,120432.000,236064.000
2.024,5.606,292.423,278.500,288.134,278.000,35.376,67.546,122143.000,237775.000
1.087,4.670,290.624,278.500,286.855,278.000,35.376,67.546,57426.000,173076.000
1.258,4.841,291.433,278.500,287.198,278.000,35.376,67.546,70695.000,186340.000
1.038,4.622,292.561,278.500,287.251,278.000,35.376,67.546,63274.000,178935.000
0.750,4.334,294.348,278.500,287.206,278.000,35.376,67.546,51311.000,166987.000
0.860,4.443,293.717,278.500,287.260,278.000,35.376,67.546,56537.000,172206.000
1.031,4.615,292.724,278.500,287.278,278.000,35.376,67.546,63512.000,179186.000
1.077,4.660,293.179,278.500,287.437,278.000,35.376,67.546,68387.000,184035.000
0.980,4.564,293.720,278.500,287.432,278.000,35.376,67.546,64498.000,180143.000
1.504,5.087,294.720,278.500,288.375,278.000,35.376,67.546,105228.000,220863.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115630.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115619.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115617.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115606.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115585.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115578.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115572.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115544.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115544.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.113,3.694,297.783,278.500,286.081,278.000,35.376,67.546,9344.000,124922.000
0.269,3.850,293.383,278.500,286.247,278.000,35.376,67.546,17286.000,132887.000
0.376,3.958,291.995,278.500,286.309,278.000,35.376,67.546,22018.000,137642.000
0.992,4.575,292.700,278.500,287.227,278.000,35.376,67.546,61024.000,176669.000
0.671,4.255,293.185,278.500,286.890,278.000,35.376,67.546,42636.000,158307.000
0.569,4.153,295.149,278.500,287.004,278.000,35.376,67.546,40808.000,156482.000
0.556,4.141,294.588,278.500,286.904,278.000,35.376,67.546,38607.000,154296.000
0.654,4.239,293.414,278.500,286.900,278.000,35.376,67.546,42182.000,157879.000
0.629,4.214,293.901,278.500,286.934,278.000,35.376,67.546,41845.000,157537.000
0.706,4.291,293.682,278.500,287.024,278.000,35.376,67.546,46366.000,162066.000
0.434,4.019,296.223,278.500,286.846,278.000,35.376,67.546,33084.000,148784.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115679.000
0.000,3.583,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115635.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115622.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115588.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115565.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115557.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115547.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115583.000
0.160,3.742,288.820,278.500,285.846,278.000,35.376,67.546,7268.000,122866.000
0.162,3.744,289.385,278.500,285.871,278.000,35.376,67.546,7720.000,123334.000
0.307,3.890,289.978,278.500,286.049,278.000,35.376,67.546,15378.000,131015.000
0.238,3.821,294.993,278.500,286.290,278.000,35.376,67.546,16909.000,132559.000
0.415,3.999,292.248,278.500,286.391,278.000,35.376,67.546,24767.000,140417.000
0.373,3.956,291.179,278.500,286.227,278.000,35.376,67.546,20552.000,136210.000
0.395,3.978,292.328,278.500,286.369,278.000,35.376,67.546,23699.000,139344.000
0.482,4.065,293.351,278.500,286.618,278.000,35.376,67.546,30968.000,146605.000
0.121,3.704,297.937,278.500,286.113,278.000,35.376,67.546,10121.000,125745.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115609.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115606.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115593.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115588.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115575.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115567.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115562.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115567.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115578.000
0.000,3.581,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115591.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115622.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.584,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115658.000
0.000,3.582,273.000,273.000,285.712,278.000,35.376,67.546,0.000,115622.000
0.000,3.581,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115570.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115554.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115562.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115560.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115552.000
0.000,3.580,273.000,273.000,285.713,278.000,35.376,67.546,0.000,115541.000
