mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.485,321.928,338.000,132.432,1.546,497641.000,5804.000
5.316,319.679,338.000,132.432,1.546,395603.000,12002.000
3.963,317.691,338.000,132.432,1.546,317045.000,19803.000
2.894,315.946,338.000,132.432,1.546,247337.000,19776.000
2.645,315.666,338.000,132.432,1.546,231383.000,15864.000
2.829,316.379,338.000,132.432,1.546,247955.000,8044.000
2.143,314.852,338.000,132.432,1.546,195654.000,11957.000
1.213,311.807,338.000,132.432,1.546,113213.000,19780.000
1.125,311.835,338.000,132.432,1.546,107350.000,15823.000
1.332,312.824,338.000,132.432,1.546,128345.000,11969.000
1.760,314.482,338.000,132.432,1.546,169011.000,4230.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
3.329,317.348,338.000,132.432,1.546,283144.000,4606.000
2.238,315.053,338.000,132.432,1.546,202947.000,12002.000
1.521,312.795,338.000,132.432,1.546,140647.000,19834.000
0.858,310.364,338.000,132.432,1.546,79483.000,19780.000
0.865,310.817,338.000,132.432,1.546,82596.000,15811.000
1.193,312.738,338.000,132.432,1.546,118107.000,7993.000
0.688,310.460,338.000,132.432,1.546,67494.000,11840.000
0.123,299.976,338.000,132.432,1.546,0.000,19626.000
0.099,299.976,338.000,132.432,1.546,0.000,15730.000
0.159,304.998,338.000,132.432,1.546,10091.000,11826.000
0.667,311.352,338.000,132.432,1.546,70209.000,4195.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
2.613,316.163,338.000,132.432,1.546,234134.000,4632.000
1.791,314.043,338.000,132.432,1.546,167520.000,12094.000
1.256,311.940,338.000,132.432,1.546,117023.000,19976.000
0.724,309.652,338.000,132.432,1.546,65939.000,19911.000
0.649,309.731,338.000,132.432,1.546,60927.000,15913.000
0.894,311.753,338.000,132.432,1.546,90127.000,8039.000
0.509,309.447,338.000,132.432,1.546,48953.000,11923.000
0.124,299.976,338.000,132.432,1.546,0.000,19688.000
0.099,299.976,338.000,132.432,1.546,0.000,15754.000
0.075,299.976,338.000,132.432,1.546,0.000,11870.000
0.459,310.437,338.000,132.432,1.546,48758.000,4203.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
2.192,315.373,338.000,132.432,1.546,202987.000,4615.000
1.401,313.021,338.000,132.432,1.546,134444.000,12052.000
0.923,310.645,338.000,132.432,1.546,85696.000,19923.000
0.468,307.851,338.000,132.432,1.546,39224.000,19876.000
0.445,308.305,338.000,132.432,1.546,39358.000,15898.000
0.685,310.927,338.000,132.432,1.546,69611.000,8039.000
0.288,307.484,338.000,132.432,1.546,24838.000,11903.000
0.124,299.976,338.000,132.432,1.546,0.000,19669.000
0.099,299.976,338.000,132.432,1.546,0.000,15765.000
0.075,299.976,338.000,132.432,1.546,0.000,11881.000
0.310,309.567,338.000,132.432,1.546,32676.000,4203.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
1.970,314.917,338.000,132.432,1.546,185713.000,4602.000
1.156,312.275,338.000,132.432,1.546,112465.000,12005.000
0.683,309.430,338.000,132.432,1.546,61881.000,19838.000
0.221,304.146,338.000,132.432,1.546,11548.000,19783.000
0.157,303.390,338.000,132.432,1.546,6970.000,15805.000
0.364,309.122,338.000,132.432,1.546,35986.000,7981.000
0.074,299.976,338.000,132.432,1.546,0.000,11829.000
0.123,299.976,338.000,132.432,1.546,0.000,19515.000
0.098,299.976,338.000,132.432,1.546,0.000,15617.000
0.074,299.976,338.000,132.432,1.546,0.000,11750.000
0.026,299.976,338.000,132.432,1.546,0.000,4164.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
3.123,316.978,338.000,132.432,1.546,269081.000,5676.000
2.070,314.693,338.000,132.432,1.546,189961.000,11988.000
1.381,312.364,338.000,132.432,1.546,128315.000,19819.000
0.794,310.048,338.000,132.432,1.546,73140.000,19776.000
0.680,309.915,338.000,132.432,1.546,64125.000,15799.000
0.919,311.856,338.000,132.432,1.546,92655.000,7975.000
0.424,308.854,338.000,132.432,1.546,39895.000,11831.000
0.123,299.976,338.000,132.432,1.546,0.000,19608.000
0.099,299.976,338.000,132.432,1.546,0.000,15710.000
0.074,299.976,338.000,132.432,1.546,0.000,11835.000
0.358,309.879,338.000,132.432,1.546,37921.000,4185.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
2.080,315.146,338.000,132.432,1.546,194337.000,4587.000
1.191,312.390,338.000,132.432,1.546,115645.000,11979.000
0.673,309.366,338.000,132.432,1.546,60799.000,19807.000
0.178,302.787,338.000,132.432,1.546,6528.000,19741.000
0.099,299.976,338.000,132.432,1.546,0.000,15752.000
0.283,308.417,338.000,132.432,1.546,27109.000,7958.000
0.074,299.976,338.000,132.432,1.546,0.000,11778.000
0.122,299.976,338.000,132.432,1.546,0.000,19451.000
0.098,299.976,338.000,132.432,1.546,0.000,15572.000
0.074,299.976,338.000,132.432,1.546,0.000,11718.000
0.026,299.976,338.000,132.432,1.546,0.000,4156.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
1.025,312.542,338.000,132.432,1.546,104628.000,4546.000
0.363,308.318,338.000,132.432,1.546,33207.000,11890.000
0.123,299.976,338.000,132.432,1.546,0.000,19610.000
0.122,299.976,338.000,132.432,1.546,0.000,19487.000
0.098,299.976,338.000,132.432,1.546,0.000,15559.000
0.050,299.976,338.000,132.432,1.546,0.000,7873.000
0.073,299.976,338.000,132.432,1.546,0.000,11665.000
0.121,299.976,338.000,132.432,1.546,0.000,19267.000
0.097,299.976,338.000,132.432,1.546,0.000,15448.000
0.073,299.976,338.000,132.432,1.546,0.000,11635.000
0.026,299.976,338.000,132.432,1.546,0.000,4120.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.174,308.197,338.000,132.432,1.546,17265.000,4513.000
0.074,299.976,338.000,132.432,1.546,0.000,11825.000
0.123,299.976,338.000,132.432,1.546,0.000,19492.000
0.122,299.976,338.000,132.432,1.546,0.000,19462.000
0.098,299.976,338.000,132.432,1.546,0.000,15567.000
0.050,299.976,338.000,132.432,1.546,0.000,7884.000
0.073,299.976,338.000,132.432,1.546,0.000,11670.000
0.121,299.976,338.000,132.432,1.546,0.000,19327.000
0.098,299.976,338.000,132.432,1.546,0.000,15517.000
0.074,299.976,338.000,132.432,1.546,0.000,11751.000
0.026,299.976,338.000,132.432,1.546,0.000,4182.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.207,308.575,338.000,132.432,1.546,20905.000,4561.000
0.075,299.976,338.000,132.432,1.546,0.000,11963.000
0.125,299.976,338.000,132.432,1.546,0.000,19807.000
0.124,299.976,338.000,132.432,1.546,0.000,19767.000
0.100,299.976,338.000,132.432,1.546,0.000,15848.000
0.051,299.976,338.000,132.432,1.546,0.000,8046.000
0.075,299.976,338.000,132.432,1.546,0.000,11934.000
0.124,299.976,338.000,132.432,1.546,0.000,19743.000
0.100,299.976,338.000,132.432,1.546,0.000,15835.000
0.075,299.976,338.000,132.432,1.546,0.000,11936.000
0.027,299.976,338.000,132.432,1.546,0.000,4229.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
5.350,319.903,338.000,132.432,1.546,399344.000,5816.000
3.890,317.876,338.000,132.432,1.546,315552.000,12065.000
3.032,316.186,338.000,132.432,1.546,256784.000,19993.000
2.240,314.614,338.000,132.432,1.546,199205.000,19973.000
2.063,314.441,338.000,132.432,1.546,187381.000,15994.000
2.233,315.258,338.000,132.432,1.546,204419.000,8099.000
1.639,313.667,338.000,132.432,1.546,154918.000,12007.000
0.932,310.693,338.000,132.432,1.546,86658.000,19896.000
0.903,310.968,338.000,132.432,1.546,86205.000,15926.000
0.973,311.643,338.000,132.432,1.546,95359.000,11991.000
1.410,313.644,338.000,132.432,1.546,139504.000,4246.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
2.708,316.333,338.000,132.432,1.546,240933.000,4611.000
1.854,314.192,338.000,132.432,1.546,172613.000,12065.000
1.471,312.628,338.000,132.432,1.546,136118.000,20012.000
1.071,311.257,338.000,132.432,1.546,99858.000,20027.000
1.087,311.675,338.000,132.432,1.546,103649.000,16047.000
1.297,313.032,338.000,132.432,1.546,127382.000,8126.000
0.897,311.341,338.000,132.432,1.546,87970.000,12070.000
0.374,306.825,338.000,132.432,1.546,28801.000,20016.000
0.449,308.317,338.000,132.432,1.546,39730.000,16047.000
0.577,309.835,338.000,132.432,1.546,55897.000,12079.000
0.998,312.485,338.000,132.432,1.546,102282.000,4272.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
